option_name	option_value
  wp_posts.ID NOT IN (
				SELECT object_id
				FROM wp_term_relationships
				WHERE term_taxonomy_id IN (7,9)
			)
) AND wp_posts.post_type = 'product' AND ((wp_posts.post_status = 'publish')) AND wp_commentmeta.meta_key = 'rating'  GROUP BY wp_posts.ID ORDER BY wp_commentmeta.meta_value DESC LIMIT 0, 4";s:5:"posts";a:4:{i:0;O:7:"WP_Post":24:{s:2:"ID";i:195;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 10:49:51";s:13:"post_date_gmt";s:19:"2013-06-07 10:49:51";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:16:"Ninja Silhouette";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:16:"ninja-silhouette";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 10:49:51";s:17:"post_modified_gmt";s:19:"2013-06-07 10:49:51";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=31";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"1";s:6:"filter";s:3:"raw";}i:1;O:7:"WP_Post":24:{s:2:"ID";i:197;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 10:53:15";s:13:"post_date_gmt";s:19:"2013-06-07 10:53:15";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:11:"Happy Ninja";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:11:"happy-ninja";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 10:53:15";s:17:"post_modified_gmt";s:19:"2013-06-07 10:53:15";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=37";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"2";s:6:"filter";s:3:"raw";}i:2;O:7:"WP_Post":24:{s:2:"ID";i:198;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 11:02:31";s:13:"post_date_gmt";s:19:"2013-06-07 11:02:31";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:9:"Woo Ninja";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:11:"woo-ninja-2";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 11:02:31";s:17:"post_modified_gmt";s:19:"2013-06-07 11:02:31";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=47";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"2";s:6:"filter";s:3:"raw";}i:3;O:7:"WP_Post":24:{s:2:"ID";i:201;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 11:07:19";s:13:"post_date_gmt";s:19:"2013-06-07 11:07:19";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:16:"Ninja Silhouette";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:18:"ninja-silhouette-2";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 11:07:19";s:17:"post_modified_gmt";s:19:"2013-06-07 11:07:19";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=56";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"6";s:6:"filter";s:3:"raw";}}s:10:"post_count";i:4;s:12:"current_post";i:-1;s:11:"in_the_loop";b:0;s:4:"post";r:122;s:13:"comment_count";i:0;s:15:"current_comment";i:-1;s:11:"found_posts";s:2:"18";s:13:"max_num_pages";d:5;s:21:"max_num_comment_pages";i:0;s:9:"is_single";b:0;s:10:"is_preview";b:0;s:7:"is_page";b:0;s:10:"is_archive";b:1;s:7:"is_date";b:0;s:7:"is_year";b:0;s:8:"is_month";b:0;s:6:"is_day";b:0;s:7:"is_time";b:0;s:9:"is_author";b:0;s:11:"is_category";b:0;s:6:"is_tag";b:0;s:6:"is_tax";b:0;s:9:"is_search";b:0;s:7:"is_feed";b:0;s:15:"is_comment_feed";b:0;s:12:"is_trackback";b:0;s:7:"is_home";b:0;s:6:"is_404";b:0;s:8:"is_embed";b:0;s:8:"is_paged";b:0;s:8:"is_admin";b:0;s:13:"is_attachment";b:0;s:11:"is_singular";b:0;s:9:"is_robots";b:0;s:13:"is_posts_page";b:0;s:20:"is_post_type_archive";b:1;s:25:" WP_Query query_vars_hash";s:32:"b7e437e7777430f2b84d27922fedbcc5";s:28:" WP_Query query_vars_changed";b:0;s:17:"thumbnails_cached";b:0;s:19:" WP_Query stopwords";N;s:23:" WP_Query compat_fields";a:2:{i:0;s:15:"query_vars_hash";i:1;s:18:"query_vars_changed";}s:24:" WP_Query compat_methods";a:2:{i:0;s:16:"init_query_flags";i:1;s:15:"parse_tax_query";}}
_transient_timeout_wc_products_onsale	1501185047
_transient_wc_products_onsale	a:6:{i:0;i:73;i:1;i:99;i:2;i:193;i:3;i:204;i:4;i:207;i:5;i:40;}
_transient_timeout_wc_loope5841498302510	1501185047
_transient_wc_loope5841498302510	O:8:"WP_Query":49:{s:5:"query";a:9:{s:14:"posts_per_page";i:4;s:7:"orderby";s:5:"title";s:5:"order";s:3:"asc";s:13:"no_found_rows";i:1;s:11:"post_status";s:7:"publish";s:9:"post_type";s:7:"product";s:10:"meta_query";a:0:{}s:9:"tax_query";a:1:{i:0;a:4:{s:8:"taxonomy";s:18:"product_visibility";s:5:"field";s:16:"term_taxonomy_id";s:5:"terms";a:2:{i:0;i:7;i:1;i:9;}s:8:"operator";s:6:"NOT IN";}}s:8:"post__in";a:7:{i:0;i:0;i:1;i:73;i:2;i:99;i:3;i:193;i:4;i:204;i:5;i:207;i:6;i:40;}}s:10:"query_vars";a:68:{s:14:"posts_per_page";i:4;s:7:"orderby";s:5:"title";s:5:"order";s:3:"ASC";s:13:"no_found_rows";b:1;s:11:"post_status";s:7:"publish";s:9:"post_type";s:7:"product";s:10:"meta_query";a:0:{}s:9:"tax_query";a:1:{i:0;a:4:{s:8:"taxonomy";s:18:"product_visibility";s:5:"field";s:16:"term_taxonomy_id";s:5:"terms";a:2:{i:0;i:7;i:1;i:9;}s:8:"operator";s:6:"NOT IN";}}s:8:"post__in";a:7:{i:0;i:0;i:1;i:73;i:2;i:99;i:3;i:193;i:4;i:204;i:5;i:207;i:6;i:40;}s:5:"error";s:0:"";s:1:"m";s:0:"";s:1:"p";i:0;s:11:"post_parent";s:0:"";s:7:"subpost";s:0:"";s:10:"subpost_id";s:0:"";s:10:"attachment";s:0:"";s:13:"attachment_id";i:0;s:4:"name";s:0:"";s:6:"static";s:0:"";s:8:"pagename";s:0:"";s:7:"page_id";i:0;s:6:"second";s:0:"";s:6:"minute";s:0:"";s:4:"hour";s:0:"";s:3:"day";i:0;s:8:"monthnum";i:0;s:4:"year";i:0;s:1:"w";i:0;s:13:"category_name";s:0:"";s:3:"tag";s:0:"";s:3:"cat";s:0:"";s:6:"tag_id";s:0:"";s:6:"author";s:0:"";s:11:"author_name";s:0:"";s:4:"feed";s:0:"";s:2:"tb";s:0:"";s:5:"paged";i:0;s:8:"meta_key";s:0:"";s:10:"meta_value";s:0:"";s:7:"preview";s:0:"";s:1:"s";s:0:"";s:8:"sentence";s:0:"";s:5:"title";s:0:"";s:6:"fields";s:0:"";s:10:"menu_order";s:0:"";s:5:"embed";s:0:"";s:12:"category__in";a:0:{}s:16:"category__not_in";a:0:{}s:13:"category__and";a:0:{}s:12:"post__not_in";a:0:{}s:13:"post_name__in";a:0:{}s:7:"tag__in";a:0:{}s:11:"tag__not_in";a:0:{}s:8:"tag__and";a:0:{}s:12:"tag_slug__in";a:0:{}s:13:"tag_slug__and";a:0:{}s:15:"post_parent__in";a:0:{}s:19:"post_parent__not_in";a:0:{}s:10:"author__in";a:0:{}s:14:"author__not_in";a:0:{}s:19:"ignore_sticky_posts";b:0;s:16:"suppress_filters";b:0;s:13:"cache_results";b:1;s:22:"update_post_term_cache";b:1;s:19:"lazy_load_term_meta";b:1;s:22:"update_post_meta_cache";b:1;s:8:"nopaging";b:0;s:17:"comments_per_page";s:2:"50";}s:9:"tax_query";O:12:"WP_Tax_Query":6:{s:7:"queries";a:1:{i:0;a:5:{s:8:"taxonomy";s:18:"product_visibility";s:5:"terms";a:2:{i:0;i:7;i:1;i:9;}s:5:"field";s:16:"term_taxonomy_id";s:8:"operator";s:6:"NOT IN";s:16:"include_children";b:1;}}s:8:"relation";s:3:"AND";s:16:" * table_aliases";a:0:{}s:13:"queried_terms";a:0:{}s:13:"primary_table";s:8:"wp_posts";s:17:"primary_id_column";s:2:"ID";}s:10:"meta_query";O:13:"WP_Meta_Query":9:{s:7:"queries";a:0:{}s:8:"relation";N;s:10:"meta_table";N;s:14:"meta_id_column";N;s:13:"primary_table";N;s:17:"primary_id_column";N;s:16:" * table_aliases";a:0:{}s:10:" * clauses";a:0:{}s:18:" * has_or_relation";b:0;}s:10:"date_query";b:0;s:7:"request";s:356:"SELECT   wp_posts.ID FROM wp_posts  WHERE 1=1  AND wp_posts.ID IN (0,73,99,193,204,207,40) AND ( 
  wp_posts.ID NOT IN (
				SELECT object_id
				FROM wp_term_relationships
				WHERE term_taxonomy_id IN (7,9)
			)
) AND wp_posts.post_type = 'product' AND ((wp_posts.post_status = 'publish')) GROUP BY wp_posts.ID ORDER BY wp_posts.post_title ASC LIMIT 0, 4";s:5:"posts";a:4:{i:0;O:7:"WP_Post":24:{s:2:"ID";i:204;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 11:25:01";s:13:"post_date_gmt";s:19:"2013-06-07 11:25:01";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:12:"Flying Ninja";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:12:"flying-ninja";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 11:25:01";s:17:"post_modified_gmt";s:19:"2013-06-07 11:25:01";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=70";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"4";s:6:"filter";s:3:"raw";}i:1;O:7:"WP_Post":24:{s:2:"ID";i:73;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 11:27:38";s:13:"post_date_gmt";s:19:"2013-06-07 11:27:38";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:15:"Premium Quality";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:17:"premium-quality-2";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 11:27:38";s:17:"post_modified_gmt";s:19:"2013-06-07 11:27:38";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=73";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"2";s:6:"filter";s:3:"raw";}i:2;O:7:"WP_Post":24:{s:2:"ID";i:40;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 11:00:28";s:13:"post_date_gmt";s:19:"2013-06-07 11:00:28";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:14:"Ship Your Idea";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:16:"ship-your-idea-2";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 11:00:28";s:17:"post_modified_gmt";s:19:"2013-06-07 11:00:28";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=40";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"3";s:6:"filter";s:3:"raw";}i:3;O:7:"WP_Post":24:{s:2:"ID";i:193;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 10:35:51";s:13:"post_date_gmt";s:19:"2013-06-07 10:35:51";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:8:"Woo Logo";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:8:"woo-logo";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 10:35:51";s:17:"post_modified_gmt";s:19:"2013-06-07 10:35:51";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=15";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"1";s:6:"filter";s:3:"raw";}}s:10:"post_count";i:4;s:12:"current_post";i:-1;s:11:"in_the_loop";b:0;s:4:"post";r:137;s:13:"comment_count";i:0;s:15:"current_comment";i:-1;s:11:"found_posts";i:0;s:13:"max_num_pages";i:0;s:21:"max_num_comment_pages";i:0;s:9:"is_single";b:0;s:10:"is_preview";b:0;s:7:"is_page";b:0;s:10:"is_archive";b:1;s:7:"is_date";b:0;s:7:"is_year";b:0;s:8:"is_month";b:0;s:6:"is_day";b:0;s:7:"is_time";b:0;s:9:"is_author";b:0;s:11:"is_category";b:0;s:6:"is_tag";b:0;s:6:"is_tax";b:0;s:9:"is_search";b:0;s:7:"is_feed";b:0;s:15:"is_comment_feed";b:0;s:12:"is_trackback";b:0;s:7:"is_home";b:0;s:6:"is_404";b:0;s:8:"is_embed";b:0;s:8:"is_paged";b:0;s:8:"is_admin";b:0;s:13:"is_attachment";b:0;s:11:"is_singular";b:0;s:9:"is_robots";b:0;s:13:"is_posts_page";b:0;s:20:"is_post_type_archive";b:1;s:25:" WP_Query query_vars_hash";s:32:"dd2362a3844433da968f972a155b5459";s:28:" WP_Query query_vars_changed";b:0;s:17:"thumbnails_cached";b:0;s:19:" WP_Query stopwords";N;s:23:" WP_Query compat_fields";a:2:{i:0;s:15:"query_vars_hash";i:1;s:18:"query_vars_changed";}s:24:" WP_Query compat_methods";a:2:{i:0;s:16:"init_query_flags";i:1;s:15:"parse_tax_query";}}
_transient_timeout_wc_loopc6b81498302510	1501185047
_transient_wc_loopc6b81498302510	O:8:"WP_Query":49:{s:5:"query";a:8:{s:9:"post_type";s:7:"product";s:11:"post_status";s:7:"publish";s:19:"ignore_sticky_posts";i:1;s:14:"posts_per_page";i:4;s:8:"meta_key";s:11:"total_sales";s:7:"orderby";s:14:"meta_value_num";s:10:"meta_query";a:0:{}s:9:"tax_query";a:1:{i:0;a:4:{s:8:"taxonomy";s:18:"product_visibility";s:5:"field";s:16:"term_taxonomy_id";s:5:"terms";a:2:{i:0;i:7;i:1;i:9;}s:8:"operator";s:6:"NOT IN";}}}s:10:"query_vars";a:68:{s:9:"post_type";s:7:"product";s:11:"post_status";s:7:"publish";s:19:"ignore_sticky_posts";i:1;s:14:"posts_per_page";i:4;s:8:"meta_key";s:11:"total_sales";s:7:"orderby";s:14:"meta_value_num";s:10:"meta_query";a:0:{}s:9:"tax_query";a:1:{i:0;a:4:{s:8:"taxonomy";s:18:"product_visibility";s:5:"field";s:16:"term_taxonomy_id";s:5:"terms";a:2:{i:0;i:7;i:1;i:9;}s:8:"operator";s:6:"NOT IN";}}s:5:"error";s:0:"";s:1:"m";s:0:"";s:1:"p";i:0;s:11:"post_parent";s:0:"";s:7:"subpost";s:0:"";s:10:"subpost_id";s:0:"";s:10:"attachment";s:0:"";s:13:"attachment_id";i:0;s:4:"name";s:0:"";s:6:"static";s:0:"";s:8:"pagename";s:0:"";s:7:"page_id";i:0;s:6:"second";s:0:"";s:6:"minute";s:0:"";s:4:"hour";s:0:"";s:3:"day";i:0;s:8:"monthnum";i:0;s:4:"year";i:0;s:1:"w";i:0;s:13:"category_name";s:0:"";s:3:"tag";s:0:"";s:3:"cat";s:0:"";s:6:"tag_id";s:0:"";s:6:"author";s:0:"";s:11:"author_name";s:0:"";s:4:"feed";s:0:"";s:2:"tb";s:0:"";s:5:"paged";i:0;s:10:"meta_value";s:0:"";s:7:"preview";s:0:"";s:1:"s";s:0:"";s:8:"sentence";s:0:"";s:5:"title";s:0:"";s:6:"fields";s:0:"";s:10:"menu_order";s:0:"";s:5:"embed";s:0:"";s:12:"category__in";a:0:{}s:16:"category__not_in";a:0:{}s:13:"category__and";a:0:{}s:8:"post__in";a:0:{}s:12:"post__not_in";a:0:{}s:13:"post_name__in";a:0:{}s:7:"tag__in";a:0:{}s:11:"tag__not_in";a:0:{}s:8:"tag__and";a:0:{}s:12:"tag_slug__in";a:0:{}s:13:"tag_slug__and";a:0:{}s:15:"post_parent__in";a:0:{}s:19:"post_parent__not_in";a:0:{}s:10:"author__in";a:0:{}s:14:"author__not_in";a:0:{}s:16:"suppress_filters";b:0;s:13:"cache_results";b:1;s:22:"update_post_term_cache";b:1;s:19:"lazy_load_term_meta";b:1;s:22:"update_post_meta_cache";b:1;s:8:"nopaging";b:0;s:17:"comments_per_page";s:2:"50";s:13:"no_found_rows";b:0;s:5:"order";s:4:"DESC";}s:9:"tax_query";O:12:"WP_Tax_Query":6:{s:7:"queries";a:1:{i:0;a:5:{s:8:"taxonomy";s:18:"product_visibility";s:5:"terms";a:2:{i:0;i:7;i:1;i:9;}s:5:"field";s:16:"term_taxonomy_id";s:8:"operator";s:6:"NOT IN";s:16:"include_children";b:1;}}s:8:"relation";s:3:"AND";s:16:" * table_aliases";a:0:{}s:13:"queried_terms";a:0:{}s:13:"primary_table";s:8:"wp_posts";s:17:"primary_id_column";s:2:"ID";}s:10:"meta_query";O:13:"WP_Meta_Query":9:{s:7:"queries";a:2:{i:0;a:1:{s:3:"key";s:11:"total_sales";}s:8:"relation";s:2:"OR";}s:8:"relation";s:3:"AND";s:10:"meta_table";s:11:"wp_postmeta";s:14:"meta_id_column";s:7:"post_id";s:13:"primary_table";s:8:"wp_posts";s:17:"primary_id_column";s:2:"ID";s:16:" * table_aliases";a:1:{i:0;s:11:"wp_postmeta";}s:10:" * clauses";a:1:{s:11:"wp_postmeta";a:4:{s:3:"key";s:11:"total_sales";s:7:"compare";s:1:"=";s:5:"alias";s:11:"wp_postmeta";s:4:"cast";s:4:"CHAR";}}s:18:" * has_or_relation";b:0;}s:10:"date_query";b:0;s:7:"request";s:449:"SELECT SQL_CALC_FOUND_ROWS  wp_posts.ID FROM wp_posts  INNER JOIN wp_postmeta ON ( wp_posts.ID = wp_postmeta.post_id ) WHERE 1=1  AND ( 
  wp_posts.ID NOT IN (
				SELECT object_id
				FROM wp_term_relationships
				WHERE term_taxonomy_id IN (7,9)
			)
) AND ( 
  wp_postmeta.meta_key = 'total_sales'
